ECO_Code,Name,Moves,Short_Name,Ref_Link
B43,"Sicilian, Kan, 5.Nc3",1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6 5 Nc3,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B44,Sicilian,1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B45,"Sicilian, Taimanov",1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3,Sicilian Defense: Taimanov,https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation
B46,"Sicilian, Taimanov Variation",1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 a6,Sicilian Defense: Taimanov,https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation
B47,"Sicilian, Taimanov (Bastrikov) Variation",1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 Qc7,Sicilian Defense: Taimanov,https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation
B48,"Sicilian, Taimanov Variation",1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 Qc7 6 Be3,Sicilian Defense: Taimanov,https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation
B49,"Sicilian, Taimanov Variation",1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 Qc7 6 Be3 a6 7 Be2,Sicilian Defense: Taimanov,https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation
B50,Sicilian,1 e4 c5 2 Nf3 d6,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B51,"Sicilian, Canal-Sokolsky (Rossolimo) Attack",1 e4 c5 2 Nf3 d6 3 Bb5+,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B52,"Sicilian, Canal-Sokolsky (Rossolimo) Attack",1 e4 c5 2 Nf3 d6 3 Bb5+ Bd7,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B53,Sicilian,1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Qxd4,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B54,Sicilian,1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B55,"Sicilian, Prins Variation, Venice Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 f3 e5 6 Bb5+,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B56,Sicilian,1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B57,Sicilian,1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bc4,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B58,Sicilian,1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 d6 6 Be2,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B59,"Sicilian, Boleslavsky Variation, 7.Nb3",1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 d6 6 Be2 e5 7 Nb3,Sicilian Defense,https://www.chess.com/openings/Sicilian-Defense
B60,"Sicilian, Richter-Rauzer",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B61,"Sicilian, Richter-Rauzer, Larsen Variation, 7.Qd2",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 Bd7 7 Qd2,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B62,"Sicilian, Richter-Rauzer",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B63,"Sicilian, Richter-Rauzer Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B64,"Sicilian, Richter-Rauzer Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2 Be7 8 O-O-O O-O 9 f4,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B65,"Sicilian, Richter-Rauzer Attack, 7...Be7 Defense, 9...Nxd4",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2 Be7 8 O-O-O O-O 9 f4 Nxd4 10 Qxd4,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B66,"Sicilian, Richter-Rauzer Attack, 7...a6",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2 a6,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B67,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 8...Bd7",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2 a6 8 O-O-O Bd7,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B68,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 9...Be7",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2 a6 8 O-O-O Bd7 9 f4 Be7,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B69,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 11.Bxf6",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 Nc6 6 Bg5 e6 7 Qd2 a6 8 O-O-O Bd7 9 f4 Be7 10 Nf3 b5 11 Bxf6,Sicilian Defense: Richter-Rauzer,https://www.chess.com/openings/Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation
B70,"Sicilian, Dragon Variation",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B71,"Sicilian, Dragon, Levenfish Variation",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 f4,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B72,"Sicilian, Dragon",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B73,"Sicilian, Dragon, Classical",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 Be2 Nc6 8 O-O,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B74,"Sicilian, Dragon, Classical",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 Be2 Nc6 8 O-O O-O 9 Nb3,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B75,"Sicilian, Dragon, Yugoslav Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 f3,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B76,"Sicilian, Dragon, Yugoslav Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 f3 O-O,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B77,"Sicilian, Dragon, Yugoslav Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 f3 O-O 8 Qd2 Nc6 9 Bc4,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B78,"Sicilian, Dragon, Yugoslav Attack, 10.castle long",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 f3 O-O 8 Qd2 Nc6 9 Bc4 Bd7 10 O-O-O,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B79,"Sicilian, Dragon, Yugoslav Attack, 12.h4",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 Be3 Bg7 7 f3 O-O 8 Qd2 Nc6 9 Bc4 Bd7 10 O-O-O Qa5 11 Bb3 Rfc8 12 h4,Sicilian Defense: Dragon,https://www.chess.com/openings/Sicilian-Defense-Open-Dragon-Variation
B80,"Sicilian, Scheveningen",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B81,"Sicilian, Scheveningen, Keres Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 g4,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B82,"Sicilian, Scheveningen",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 f4,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B83,Sicilian,1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Be2,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B84,"Sicilian, Scheveningen",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Be2 a6,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B85,"Sicilian, Scheveningen, Classical",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Be2 a6 7 O-O Qc7 8 f4 Nc6,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B86,"Sicilian, Fischer-Sozin Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Bc4,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B87,"Sicilian, Fischer-Sozin with ...a6 and ...b5",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Bc4 a6 7 Bb3 b5,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B88,"Sicilian, Fischer-Sozin Attack",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Bc4 Nc6,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B89,Sicilian,1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 Bc4 Nc6 7 Be3,Sicilian Defense: Scheveningen,https://www.chess.com/openings/Sicilian-Defense-Open-Scheveningen-Variation
B90,"Sicilian, Najdorf",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B91,"Sicilian, Najdorf, Zagreb (Fianchetto) Variation",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 g3,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B92,"Sicilian, Najdorf, Opocensky Variation",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Be2,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B93,"Sicilian, Najdorf, 6.f4",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 f4,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B94,"Sicilian, Najdorf",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Bg5,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B95,"Sicilian, Najdorf, 6...e6",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Bg5 e6,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B96,"Sicilian, Najdorf",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Bg5 e6 7 f4,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B97,"Sicilian, Najdorf",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Bg5 e6 7 f4 Qb6,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B98,"Sicilian, Najdorf",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Bg5 e6 7 f4 Be7,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
B99,"Sicilian, Najdorf, 7...Be7 Main line",1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Bg5 e6 7 f4 Be7 8 Qf3 Qc7 9 O-O-O Nbd7,Sicilian Defense: Najdorf,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation
C00,French Defense,1 e4 e6,French Defense,https://www.chess.com/openings/French-Defense
C01,"French, Exchange",1 e4 e6 2 d4 d5 3 exd5 exd5 4 Nc3 Nf6 5 Bg5,French Defense,https://www.chess.com/openings/French-Defense
C02,"French, Advance",1 e4 e6 2 d4 d5 3 e5,French Defense: Advance,https://www.chess.com/openings/French-Defense-Advance-Variation
C03,"French, Tarrasch",1 e4 e6 2 d4 d5 3 Nd2,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C04,"French, Tarrasch, Guimard Main line",1 e4 e6 2 d4 d5 3 Nd2 Nc6 4 Ngf3 Nf6,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C05,"French, Tarrasch",1 e4 e6 2 d4 d5 3 Nd2 Nf6,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C06,"French, Tarrasch",1 e4 e6 2 d4 d5 3 Nd2 Nf6 4 e5 Nfd7 5 Bd3 c5 6 c3 Nc6 7 Ne2 cxd4 8 cxd4,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C07,"French, Tarrasch",1 e4 e6 2 d4 d5 3 Nd2 c5,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C08,"French, Tarrasch, Open, 4.ed ed",1 e4 e6 2 d4 d5 3 Nd2 c5 4 exd5 exd5,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C09,"French, Tarrasch, Open Variation, Main line",1 e4 e6 2 d4 d5 3 Nd2 c5 4 exd5 exd5 5 Ngf3 Nc6,French Defense: Tarrasch,https://www.chess.com/openings/French-Defense-Tarrasch-Variation
C10,French,1 e4 e6 2 d4 d5 3 Nc3,French Defense,https://www.chess.com/openings/French-Defense
C11,French,1 e4 e6 2 d4 d5 3 Nc3 Nf6,French Defense: Classical,https://www.chess.com/openings/French-Defense-Classical-Variation
C12,"French, McCutcheon",1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Bb4,French Defense: Classical,https://www.chess.com/openings/French-Defense-Classical-Variation
C13,French,1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Be7,French Defense: Classical,https://www.chess.com/openings/French-Defense-Classical-Variation
C14,"French, Classical",1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Be7 5 e5 Nfd7 6 Bxe7 Qxe7,French Defense: Classical,https://www.chess.com/openings/French-Defense-Classical-Variation
C15,"French, Winawer",1 e4 e6 2 d4 d5 3 Nc3 Bb4,French Defense: Winawer,https://www.chess.com/openings/French-Defense-Winawer-Variation
C16,"French, Winawer",1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5,French Defense: Winawer,https://www.chess.com/openings/French-Defense-Winawer-Variation
C17,"French, Winawer, Advance",1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5,French Defense: Winawer,https://www.chess.com/openings/French-Defense-Winawer-Variation
C18,"French, Winawer",1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5 5 a3 Bxc3+ 6 bxc3,French Defense: Winawer,https://www.chess.com/openings/French-Defense-Winawer-Variation
C19,"French, Winawer, Advance",1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5 5 a3 Bxc3+ 6 bxc3 Ne7,French Defense: Winawer,https://www.chess.com/openings/French-Defense-Winawer-Variation
C20,King's Pawn Game,1 e4 e5,King's Pawn Game,https://www.chess.com/openings/Kings-Pawn-Opening
C21,Center Game,1 e4 e5 2 d4 exd4,Center Game,https://www.chess.com/openings/Center-Game
C22,Center Game,1 e4 e5 2 d4 exd4 3 Qxd4 Nc6,Center Game,https://www.chess.com/openings/Center-Game
C23,Bishop's Opening,1 e4 e5 2 Bc4,Bishop's Opening,https://www.chess.com/openings/Bishops-Opening
C24,Bishop's Opening,1 e4 e5 2 Bc4 Nf6,Bishop's Opening,https://www.chess.com/openings/Bishops-Opening
C25,Vienna,1 e4 e5 2 Nc3,Vienna Game,https://www.chess.com/openings/Vienna-Game
C26,Vienna,1 e4 e5 2 Nc3 Nf6,Vienna Game,https://www.chess.com/openings/Vienna-Game
C27,Vienna Game,1 e4 e5 2 Nc3 Nf6 3 Bc4 Nxe4,Vienna Game,https://www.chess.com/openings/Vienna-Game
C28,Vienna Game,1 e4 e5 2 Nc3 Nf6 3 Bc4 Nc6,Vienna Game,https://www.chess.com/openings/Vienna-Game
C29,Vienna Gambit,1 e4 e5 2 Nc3 Nf6 3 f4,Vienna Gambit,https://www.chess.com/openings/Vienna-Game-Falkbeer-Vienna-Gambit
C30,King's Gambit Declined,1 e4 e5 2 f4,King's Gambit Declined,https://www.chess.com/openings/Kings-Gambit-Declined-Falkbeer-Countergambit
C31,"King's Gambit Declined, Falkbeer Counter Gambit",1 e4 e5 2 f4 d5,King's Gambit Declined,https://www.chess.com/openings/Kings-Gambit-Declined-Falkbeer-Countergambit
C32,"King's Gambit Declined, Falkbeer Counter Gambit",1 e4 e5 2 f4 d5 3 exd5 e4 4 d3 Nf6,King's Gambit Declined,https://www.chess.com/openings/Kings-Gambit-Declined-Falkbeer-Countergambit
C33,King's Gambit Accepted,1 e4 e5 2 f4 exf4,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C34,King's Gambit Accepted,1 e4 e5 2 f4 exf4 3 Nf3,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C35,"King's Gambit Accepted, Cunningham",1 e4 e5 2 f4 exf4 3 Nf3 Be7,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C36,"King's Gambit Accepted, Abbazia Defense",1 e4 e5 2 f4 exf4 3 Nf3 d5,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C37,King's Gambit Accepted,1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Nc3,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C38,King's Gambit Accepted,1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Bc4 Bg7,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C39,King's Gambit Accepted,1 e4 e5 2 f4 exf4 3 Nf3 g5 4 h4,King's Gambit Accepted,https://www.chess.com/openings/Kings-Gambit-Accepted
C40,King's Knight Opening,1 e4 e5 2 Nf3,King's Knight Opening,https://www.chess.com/openings/Kings-Pawn-Opening-Kings-Knight-Variation
C41,Philidor Defense,1 e4 e5 2 Nf3 d6,Philidor Defense,https://www.chess.com/openings/Philidor-Defense
C42,Petrov Defense,1 e4 e5 2 Nf3 Nf6,Petrov Defense,https://www.chess.com/openings/Petrovs-Defense
C43,"Petrov, Modern Attack",1 e4 e5 2 Nf3 Nf6 3 d4 exd4 4 e5 Ne4 5 Qxd4,Petrov Defense,https://www.chess.com/openings/Petrovs-Defense
C44,King's Pawn Game,1 e4 e5 2 Nf3 Nc6,King's Pawn Game,https://www.chess.com/openings/Kings-Pawn-Opening
C45,Scotch Game,1 e4 e5 2 Nf3 Nc6 3 d4 exd4 4 Nxd4,Scotch Game,https://www.chess.com/openings/Scotch-Game
C46,Three Knights,1 e4 e5 2 Nf3 Nc6 3 Nc3,Three Knights,https://www.chess.com/openings/Petrovs-Defense-Three-Knights-Game
C47,Four Knights,1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6,Four Knights,https://www.chess.com/openings/Four-Knights-Game
C48,Four Knights,1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5,Four Knights,https://www.chess.com/openings/Four-Knights-Game
C49,Four Knights,1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5 Bb4,Four Knights,https://www.chess.com/openings/Four-Knights-Game
C50,Giuoco Piano,1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5,Giuoco Piano,https://www.chess.com/openings/Giuoco-Piano-Game
C51,Evans Gambit,1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4,Evans Gambit,https://www.chess.com/openings/Giuoco-Piano-Game-Evans-Gambit
C52,Evans Gambit,1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 Bxb4 5 c3 Ba5,Evans Gambit,https://www.chess.com/openings/Giuoco-Piano-Game-Evans-Gambit
C53,Giuoco Piano,1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 c3,Giuoco Piano,https://www.chess.com/openings/Giuoco-Piano-Game
C54,Giuoco Piano,1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 c3 Nf6 5 d4 exd4 6 cxd4,Giuoco Piano,https://www.chess.com/openings/Giuoco-Piano-Game
C55,Two Knights Defense,1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6,Two Knights Defense,https://www.chess.com/openings/Italian-Game-Two-Knights-Defense
C56,Two Knights,1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 d4 exd4 5 O-O Nxe4,Two Knights Defense,https://www.chess.com/openings/Italian-Game-Two-Knights-Defense
C57,Two Knights,1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5,Two Knights Defense,https://www.chess.com/openings/Italian-Game-Two-Knights-Defense
C58,Two Knights,1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5 d5 5 exd5 Na5,Two Knights Defense,https://www.chess.com/openings/Italian-Game-Two-Knights-Defense
C59,Two Knights,1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5 d5 5 exd5 Na5 6 Bb5+ c6 7 dxc6 bxc6 8 Be2 h6,Two Knights Defense,https://www.chess.com/openings/Italian-Game-Two-Knights-Defense
C60,Ruy Lopez,1 e4 e5 2 Nf3 Nc6 3 Bb5,Ruy Lopez,https://www.chess.com/openings/Ruy-Lopez-Opening
C61,"Ruy Lopez, Bird's Defense",1 e4 e5 2 Nf3 Nc6 3 Bb5 Nd4,Ruy Lopez,https://www.chess.com/openings/Ruy-Lopez-Opening
C62,"Ruy Lopez, Old Steinitz Defense",1 e4 e5 2 Nf3 Nc6 3 Bb5 d6,Ruy Lopez: Old Steinitz Defense,https://www.chess.com/openings/Ruy-Lopez-Opening-Old-Steinitz-Defense
C63,"Ruy Lopez, Schliemann Defense",1 e4 e5 2 Nf3 Nc6 3 Bb5 f5,Ruy Lopez,https://www.chess.com/openings/Ruy-Lopez-Opening
