ECO_Code,Name,Moves,Short_Name,Ref_Link
D84,"Grunfeld, Grunfeld Gambit Accepted",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O 6 cxd5 Nxd5 7 Nxd5 Qxd5 8 Bxc7,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D85,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D86,"Grunfeld, Exchange",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D87,"Grunfeld, Exchange",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2 c5,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D88,"Grunfeld, Spassky Variation, Main line, 10...cd, 11.cd",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D89,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D90,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D91,"Grunfeld, 5.Bg5",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bg5,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D92,"Grunfeld, 5.Bf4",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D93,"Grunfeld, with Bf4 & e3",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4 O-O 6 e3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D94,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D95,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3 O-O 6 Qb3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D96,"Grunfeld, Russian Variation",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D97,"Grunfeld, Russian",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D98,"Grunfeld, Russian",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4 Bg4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D99,"Grunfeld Defense, Smyslov",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4 Bg4 8 Be3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
E00,Queen's Pawn Game,1 d4 Nf6 2 c4 e6,Queen's Pawn Game,https://www.chess.com/openings/Queens-Pawn-Opening
E01,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2,Catalan,https://www.chess.com/openings/Catalan-Opening
E02,"Catalan, Open, 5.Qa4",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+,Catalan,https://www.chess.com/openings/Catalan-Opening
E03,"Catalan, Open",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+ Nbd7 6 Qxc4,Catalan,https://www.chess.com/openings/Catalan-Opening
E04,"Catalan, Open, 5.Nf3",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3,Catalan,https://www.chess.com/openings/Catalan-Opening
E05,"Catalan, Open, Classical line",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3 Be7,Catalan,https://www.chess.com/openings/Catalan-Opening
E06,"Catalan, Closed, 5.Nf3",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E07,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E08,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7 7 Qc2,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E09,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7 7 Qc2 c6 8 Nbd2,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E10,Queen's Pawn Game,1 d4 Nf6 2 c4 e6 3 Nf3,Queen's Pawn Game,https://www.chess.com/openings/Queens-Pawn-Opening
E11,Bogo-Indian Defense,1 d4 Nf6 2 c4 e6 3 Nf3 Bb4+,Bogo-Indian Defense,https://www.chess.com/openings/Bogo-Indian-Defense
E12,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E13,"Queen's Indian, 4.Nc3, Main line",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 Nc3 Bb7 5 Bg5 h6 6 Bh4 Bb4,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E14,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E15,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E16,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Bb4+,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E17,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E18,"Queen's Indian, Old Main line, 7.Nc3",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7 6 O-O O-O 7 Nc3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E19,"Queen's Indian, Old Main line, 9.Qxc3",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7 6 O-O O-O 7 Nc3 Ne4 8 Qc2 Nxc3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E20,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E21,"Nimzo-Indian, Three Knights",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E22,"Nimzo-Indian, Spielmann Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E23,"Nimzo-Indian, Spielmann",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3 c5 5 dxc5 Nc6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E24,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E25,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 f3 d5 7 cxd5,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E26,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 e3,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E27,"Nimzo-Indian, Samisch Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E28,"Nimzo-Indian, Samisch Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O 6 e3,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E29,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O 6 e3 c5 7 Bd3 Nc6,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E30,"Nimzo-Indian, Leningrad",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E31,"Nimzo-Indian, Leningrad, Main line",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5 h6 5 Bh4 c5 6 d5 d6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E32,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E33,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 Nc6,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E34,"Nimzo-Indian, Classical, Noa Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E35,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 cxd5 exd5,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E36,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E37,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3 Bxc3+ 6 Qxc3 Ne4 7 Qc2,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E38,"Nimzo-Indian, Classical, 4...c5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E39,"Nimzo-Indian, Classical, Pirc Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5 5 dxc5 O-O,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E40,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E41,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E42,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5 5 Ne2,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E43,"Nimzo-Indian, Fischer Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E44,"Nimzo-Indian, Fischer Variation, 5.Ne2",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2 Ba6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E46,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E47,"Nimzo-Indian, 4.e3 O-O 5.Bd3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E48,"Nimzo-Indian, 4.e3 O-O 5.Bd3 d5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3 d5,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E49,"Nimzo-Indian, 4.e3, Botvinnik System",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3 d5 6 a3 Bxc3+ 7 bxc3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E50,"Nimzo-Indian, 4.e3 O-O 5.Nf3, without ...d5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E51,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E52,"Nimzo-Indian, 4.e3, Main line with ...b6",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 b6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E53,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E54,"Nimzo-Indian, 4.e3, Gligoric System",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O dxc4 8 Bxc4,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E55,"Nimzo-Indian, 4.e3, Gligoric System, Bronstein Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O dxc4 8 Bxc4 Nbd7,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E56,"Nimzo-Indian, 4.e3, Main line with 7...Nc6",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E57,"Nimzo-Indian, 4.e3, Main line with 8...dc and 9...cd",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6 8 a3 dxc4 9 Bxc4,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E58,"Nimzo-Indian, 4.e3, Main line with 8...Bxc3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6 8 a3 Bxc3 9 bxc3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E59,"Nimzo-Indian, 4.e3, Main line",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6 8 a3 Bxc3 9 bxc3 dxc4 10 Bxc4,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E60,King's Indian Defense,1 d4 Nf6 2 c4 g6,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E61,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E62,"King's Indian, Fianchetto",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E63,"King's Indian, Fianchetto, Panno Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nc6 7 O-O a6,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E64,"King's Indian, Fianchetto, Yugoslav System",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 c5,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E65,"King's Indian, Fianchetto, Yugoslav, 7.O-O",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 c5 7 O-O,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E66,"King's Indian, Fianchetto, Yugoslav Panno",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 c5 7 O-O Nc6 8 d5,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E67,"King's Indian, Fianchetto",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nbd7,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E68,"King's Indian, Fianchetto, Classical Variation, 8.e4",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nbd7 7 O-O e5 8 e4,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E69,"King's Indian, Fianchetto, Classical Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nbd7 7 O-O e5 8 e4 c6 9 h3,King's Indian Defense: Fianchetto,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Fianchetto-Variation
E70,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E71,"King's Indian, Makagonov System (5.h3)",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 h3,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E72,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 g3,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E73,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E74,"King's Indian, Averbakh, 6...c5",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2 O-O 6 Bg5 c5,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E75,"King's Indian, Averbakh, Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2 O-O 6 Bg5 c5 7 d5 e6,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E76,"King's Indian, Four Pawns Attack",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4,King's Indian Defense: Four Pawns Attack,https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack
E77,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2,King's Indian Defense: Four Pawns Attack,https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack
E78,"King's Indian, Four Pawns Attack, with Be2 and Nf3",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2 c5 7 Nf3,King's Indian Defense: Four Pawns Attack,https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack
E79,"King's Indian, Four Pawns Attack, Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2 c5 7 Nf3 cxd4 8 Nxd4 Nc6 9 Be3,King's Indian Defense: Four Pawns Attack,https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack
E80,"King's Indian, Samisch Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E81,"King's Indian, Samisch",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E82,"King's Indian, Samisch, double Fianchetto Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 b6,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E83,"King's Indian, Samisch",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 Nc6,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E84,"King's Indian, Samisch, Panno Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 Nc6 7 Nge2 a6 8 Qd2 Rb8,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E85,"King's Indian, Samisch, Orthodox Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E86,"King's Indian, Samisch, Orthodox, 7.Nge2 c6",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 Nge2 c6,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E87,"King's Indian, Samisch, Orthodox",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 d5,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E88,"King's Indian, Samisch, Orthodox, 7.d5 c6",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 d5 c6,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E89,"King's Indian, Samisch, Orthodox Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 d5 c6 8 Nge2 cxd5,King's Indian Defense: Samisch,https://www.chess.com/openings/Kings-Indian-Defense-Samisch-Variation
E90,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E91,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E92,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E93,"King's Indian, Petrosian System",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 d5 Nbd7,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
E94,"King's Indian, Orthodox",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O,King's Indian Defense: Orthodox,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation
E95,"King's Indian, Orthodox, 7...Nbd7, 8.Re1",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nbd7 8 Re1,King's Indian Defense: Orthodox,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation
E96,"King's Indian, Orthodox, 7...Nbd7, Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nbd7 8 Re1 c6 9 Bf1 a5,King's Indian Defense: Orthodox,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation
E97,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nc6,King's Indian Defense: Orthodox,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation
E98,"King's Indian, Orthodox, Taimanov, 9.Ne1",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nc6 8 d5 Ne7 9 Ne1,King's Indian Defense: Orthodox,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation
E99,"King's Indian, Orthodox, Taimanov",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nc6 8 d5 Ne7 9 Ne1 Nd7 10 f3 f5,King's Indian Defense: Orthodox,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation
